item,itemLabel,position,positionLabel,startDate,endDate
Q112325796,Sumaya Mohammed Ahmed Abu-Kashawa,Q111192544,Higher Education and Scientific Research,2013-12-08,2018-09-09
Q112325797,Tabita Sokaya,Q112325286,Health,2005-09-21,2010-06-16
Q112325798,Tahani Abdallah Attiya,Q111192637,Science and Communications,2013-12-08,2015-06-07
Q112325798,Tahani Abdallah Attiya,Q112325275,Communications and Information Technology,2015-06-07,2018-09-09
Q112325799,Tayyar Abdallah Ali Safi al-Nur,Q112325274,Minister of Cabinet Affairs,2003-05-08,2005-09-21
Q112325800,Umar Sulayman Ibrahim,Q112325276,"Culture, Tourism, and Antiquities",2018-09-09,2019-03-13
Q112325801,Widad Yacub Ibrahim Uthman,Q112325320,Welfare and Social Security,2018-09-09,2019-03-13
Q112325802,Yahiya Abdalla Mohamed Hamad,Q112325275,Communications and Information Technology,2010-06-16,2011-12-27
Q112325803,Yusuf Sulayman Takana,Q112325293,International Cooperation,2002-08-19,2005-09-21
Q106661767,Zubair Ahmed al-Hassan,Q105926147,Finance,2002-05-07,2008-02-13
Q106661767,Zubair Ahmed al-Hassan,Q112325281,Energy and Mining,2008-02-13,2010-06-16
Q112325804,al-Dirdiri Muhammad Ahmad,Q109984815,Foreign Affairs,2018-05-14,2019-04-11
Q112325805,al-Saddiq Majouba Al-Tayeb,Q112325286,Health,2019-03-13,2019-04-11
Q112325806,al-Semaih al-Siddiq al-Nur,Q112325290,Industry,2013-12-08,2015-06-07
Q112325808,el Hadi Abdallah,Q112325292,Interior,2000-07-10,2001-02-23
Q112325809,el Tijani Adam el Tahir,Q112325314,Tourism,2000-01-24,2001-02-23
Q112325809,el Tijani Adam el Tahir,Q112325282,Environment and Construction Development,2001-02-23,2005-09-21
